,0,1,2,3,4,5
448,OH-CHH-C,5,10025880,9,#98FB98,347
449,OH-CHH-C,5,10025880,9,#98FB98,348
450,OH-CHH-C,5,10025880,9,#98FB98,348
451,O-CC,1,16747520,7,#FF8C00,350
452,O-CH-O,23,12211667,7,#BA55D3,350
453,O-C-CC,15,16758465,11,#FFB6C1,352
454,OH-C-CO,8,6266528,5,#5F9EA0,353
455,O-C-CO,18,16738740,15,#FF69B4,353
456,OH-C-CO,8,6266528,5,#5F9EA0,353
457,O-C-CO,18,16738740,15,#FF69B4,353
458,O-C-CO,18,16738740,15,#FF69B4,354
459,O-CC,1,16747520,7,#FF8C00,354
460,O-C-CO,18,16738740,15,#FF69B4,355
461,O-CC,1,16747520,7,#FF8C00,355
462,O-C-CC,15,16758465,11,#FFB6C1,356
463,OH-C-CO,8,6266528,5,#5F9EA0,357
464,O-C-CO,18,16738740,15,#FF69B4,357
465,OH-C-CO,8,6266528,5,#5F9EA0,358
466,O-C-CO,18,16738740,15,#FF69B4,358
467,OH-C-CO,8,6266528,5,#5F9EA0,358
468,O-C-CO,18,16738740,15,#FF69B4,358
469,OH-CHH-C,5,10025880,9,#98FB98,361
470,OH-CHH-C,5,10025880,9,#98FB98,362
471,OH-CHH-C,5,10025880,9,#98FB98,362
472,OH-CHH-C,5,10025880,9,#98FB98,363
473,OH-CHH-C,5,10025880,9,#98FB98,363
474,OH-CHH-C,5,10025880,9,#98FB98,366
475,O-CH-C,16,16770273,1,#FFE4E1,367
476,O-C-CO,18,16738740,15,#FF69B4,368
477,O-CC,1,16747520,7,#FF8C00,368
478,OH-CHH-C,5,10025880,9,#98FB98,372
479,OH-C-CO,8,6266528,5,#5F9EA0,373
480,O-C-CO,18,16738740,15,#FF69B4,373
481,O-C-CC,15,16758465,11,#FFB6C1,374
482,O-CC,1,16747520,7,#FF8C00,375
483,O-C-CO,18,16738740,15,#FF69B4,375
484,O-CC,1,16747520,7,#FF8C00,376
485,O-C-CO,18,16738740,15,#FF69B4,376
486,OH-CHH-C,5,10025880,9,#98FB98,378
487,OH-CHH-C,5,10025880,9,#98FB98,379
488,O-CH-C,16,16770273,1,#FFE4E1,380
489,OH-CHH-C,5,10025880,9,#98FB98,381
490,OH-CHH-C,5,10025880,9,#98FB98,381
491,OH-C-CCC,3,6737322,1,#66CDAA,382
492,OH-C-CCC,3,6737322,1,#66CDAA,383
493,OH-CHH-C,5,10025880,9,#98FB98,384
494,O=P,28,13808780,5,#D2B48C,385
495,P-O-C,26,13468991,1,#CD853F,385
496,P-O-C,26,13468991,1,#CD853F,385
497,P-O-C,26,13468991,1,#CD853F,385
498,O-N,24,10824234,7,#A52A2A,386
499,O-N,24,10824234,7,#A52A2A,386
500,O-C-CC,15,16758465,11,#FFB6C1,387
501,O-C-CC,15,16758465,11,#FFB6C1,387
502,OH-C-CC,7,11393254,2,#ADD8E6,388
503,O-C-CC,15,16758465,11,#FFB6C1,388
504,OH-C-CC,7,11393254,2,#ADD8E6,389
505,OH-C-CO,8,6266528,5,#5F9EA0,390
506,O-C-CO,18,16738740,15,#FF69B4,390
507,OH-C-CC,7,11393254,2,#ADD8E6,391
508,O-N,24,10824234,7,#A52A2A,391
509,O-N,24,10824234,7,#A52A2A,391
510,OH-N,12,15787660,7,#F0E68C,392
511,O-C-CC,15,16758465,11,#FFB6C1,392
512,O-C-CC,15,16758465,11,#FFB6C1,393
513,O-CC,1,16747520,7,#FF8C00,394
514,O-C-CO,18,16738740,15,#FF69B4,394
515,OH-C-CC,7,11393254,2,#ADD8E6,394
516,O-CC,1,16747520,7,#FF8C00,395
517,O-C-CO,18,16738740,15,#FF69B4,395
518,O-C-CO,18,16738740,15,#FF69B4,396
519,O-CC,1,16747520,7,#FF8C00,396
520,OH-C-CC,7,11393254,2,#ADD8E6,398
521,OH-C-CC,7,11393254,2,#ADD8E6,398
522,O-N,24,10824234,7,#A52A2A,399
523,O-N,24,10824234,7,#A52A2A,399
524,O-N,24,10824234,7,#A52A2A,399
525,O-N,24,10824234,7,#A52A2A,399
526,O-N,24,10824234,7,#A52A2A,400
527,O-N,24,10824234,7,#A52A2A,400
528,O-CC,1,16747520,7,#FF8C00,401
529,OH-C-CC,7,11393254,2,#ADD8E6,401
530,O-CH-C,16,16770273,1,#FFE4E1,401
531,O-CC,1,16747520,7,#FF8C00,402
532,OH-C-CC,7,11393254,2,#ADD8E6,402
533,O-CH-C,16,16770273,1,#FFE4E1,402
534,O-N,24,10824234,7,#A52A2A,404
535,O-N,24,10824234,7,#A52A2A,404
536,O-C-CC,15,16758465,11,#FFB6C1,405
537,O-N,24,10824234,7,#A52A2A,405
538,O-N,24,10824234,7,#A52A2A,405
539,O-CH-C,16,16770273,1,#FFE4E1,406
540,O-CH-C,16,16770273,1,#FFE4E1,407
541,O-CC,1,16747520,7,#FF8C00,408
542,OH-C-CC,7,11393254,2,#ADD8E6,408
543,OH-CHH-C,5,10025880,9,#98FB98,409
544,O-CC,1,16747520,7,#FF8C00,410
545,O-CH-C,16,16770273,1,#FFE4E1,410
546,O-CH-C,16,16770273,1,#FFE4E1,411
547,O-C-CC,15,16758465,11,#FFB6C1,412
548,O-C-CO,18,16738740,15,#FF69B4,413
549,O-CC,1,16747520,7,#FF8C00,413
550,OH-C-CC,7,11393254,2,#ADD8E6,414
551,OH-C-CC,7,11393254,2,#ADD8E6,415
552,OH-C-CC,7,11393254,2,#ADD8E6,415
553,O-CH-C,16,16770273,1,#FFE4E1,416
554,OH-CHH-C,5,10025880,9,#98FB98,417
555,O-C-CO,18,16738740,15,#FF69B4,418
556,O-CC,1,16747520,7,#FF8C00,418
557,O-C-CO,18,16738740,15,#FF69B4,419
558,O-CC,1,16747520,7,#FF8C00,419
559,O-CH-C,16,16770273,1,#FFE4E1,420
560,O-CH-C,16,16770273,1,#FFE4E1,421
561,O-CC,1,16747520,7,#FF8C00,422
562,O-C-CO,18,16738740,15,#FF69B4,422
563,OH-CH-CC,4,3978097,15,#3CB371,423
564,OH-C-CO,8,6266528,5,#5F9EA0,424
565,O-C-CO,18,16738740,15,#FF69B4,424
566,OH-C-CO,8,6266528,5,#5F9EA0,424
567,O-C-CO,18,16738740,15,#FF69B4,424
568,OH-C-CO,8,6266528,5,#5F9EA0,425
569,O-C-CO,18,16738740,15,#FF69B4,425
570,O-CH-C,16,16770273,1,#FFE4E1,427
571,OH-CHH-C,5,10025880,9,#98FB98,428
572,OH-CH-CC,4,3978097,15,#3CB371,429
573,OH-CH-CC,4,3978097,15,#3CB371,431
574,OH-N,12,15787660,7,#F0E68C,432
575,O-C-CN,17,16716947,3,#FF1493,433
576,OH-C-CC,7,11393254,2,#ADD8E6,434
577,O-C-CC,15,16758465,11,#FFB6C1,435
578,O-C-CC,15,16758465,11,#FFB6C1,435
579,O-CC,1,16747520,7,#FF8C00,436
580,O-C-CO,18,16738740,15,#FF69B4,436
581,O-C-CO,18,16738740,15,#FF69B4,436
582,O-CC,1,16747520,7,#FF8C00,436
583,OH-C-CC,7,11393254,2,#ADD8E6,437
584,O-C-CC,15,16758465,11,#FFB6C1,437
585,OH-C-CC,7,11393254,2,#ADD8E6,437
586,OH-C-CC,7,11393254,2,#ADD8E6,437
587,OH-C-CC,7,11393254,2,#ADD8E6,437
588,OH-C-CC,7,11393254,2,#ADD8E6,438
589,OH-C-CC,7,11393254,2,#ADD8E6,438
590,O-C-CC,15,16758465,11,#FFB6C1,438
591,O-CC,1,16747520,7,#FF8C00,439
592,OH-C-CC,7,11393254,2,#ADD8E6,439
593,O-C-CC,15,16758465,11,#FFB6C1,439
594,O-C-CC,15,16758465,11,#FFB6C1,440
595,O-CC,1,16747520,7,#FF8C00,441
596,O-C-CO,18,16738740,15,#FF69B4,442
597,O-CC,1,16747520,7,#FF8C00,442
598,O-C-CO,18,16738740,15,#FF69B4,442
599,O-CC,1,16747520,7,#FF8C00,442
600,O-C-CO,18,16738740,15,#FF69B4,443
601,O-CC,1,16747520,7,#FF8C00,443
602,OH-C-CC,7,11393254,2,#ADD8E6,443
603,O-CC,1,16747520,7,#FF8C00,444
604,OH-C-CC,7,11393254,2,#ADD8E6,444
605,O-CH-C,16,16770273,1,#FFE4E1,444
606,O-CC,1,16747520,7,#FF8C00,444
607,O-CC,1,16747520,7,#FF8C00,445
608,O-CH-C,16,16770273,1,#FFE4E1,445
609,OH-C-CC,7,11393254,2,#ADD8E6,446
610,O-CC,1,16747520,7,#FF8C00,446
611,O-C-CO,18,16738740,15,#FF69B4,446
612,O-CC,1,16747520,7,#FF8C00,447
613,O-C-CO,18,16738740,15,#FF69B4,447
614,OH-C-CC,7,11393254,2,#ADD8E6,448
615,OH-C-CC,7,11393254,2,#ADD8E6,448
616,OH-C-CC,7,11393254,2,#ADD8E6,449
617,OH-C-CC,7,11393254,2,#ADD8E6,449
618,OH-CHH-C,5,10025880,9,#98FB98,450
619,OH-C-CC,7,11393254,2,#ADD8E6,451
620,OH-C-CC,7,11393254,2,#ADD8E6,451
621,O-CH-C,16,16770273,1,#FFE4E1,451
622,O-C-CO,18,16738740,15,#FF69B4,452
623,O-CC,1,16747520,7,#FF8C00,452
624,O-CC,1,16747520,7,#FF8C00,456
625,O-C-CO,18,16738740,15,#FF69B4,456
626,O-CC,1,16747520,7,#FF8C00,457
627,O-C-CO,18,16738740,15,#FF69B4,457
628,O-C-CO,18,16738740,15,#FF69B4,457
629,O-CC,1,16747520,7,#FF8C00,457
630,O-C-CO,18,16738740,15,#FF69B4,458
631,O-CC,1,16747520,7,#FF8C00,458
632,O-CC,1,16747520,7,#FF8C00,459
633,O-C-CO,18,16738740,15,#FF69B4,459
634,O-C-CO,18,16738740,15,#FF69B4,459
635,O-CC,1,16747520,7,#FF8C00,459
636,O-CC,1,16747520,7,#FF8C00,460
637,O-C-CO,18,16738740,15,#FF69B4,460
638,OH-CHH-C,5,10025880,9,#98FB98,461
639,O-CC,1,16747520,7,#FF8C00,462
640,O-C-CO,18,16738740,15,#FF69B4,462
641,O-CC,1,16747520,7,#FF8C00,463
642,O-C-CO,18,16738740,15,#FF69B4,463
643,O-C-CO,18,16738740,15,#FF69B4,464
644,O-CC,1,16747520,7,#FF8C00,464
645,OH-C-CCC,3,6737322,1,#66CDAA,465
646,OH-C-CCC,3,6737322,1,#66CDAA,465
647,O-CH-C,16,16770273,1,#FFE4E1,466
648,OH-C-CO,8,6266528,5,#5F9EA0,467
649,O-C-CO,18,16738740,15,#FF69B4,467
650,O-CH-C,16,16770273,1,#FFE4E1,468
651,O-CC,1,16747520,7,#FF8C00,469
652,O-C-CO,18,16738740,15,#FF69B4,469
653,OH-CHH-C,5,10025880,9,#98FB98,470
654,O-C-CN,17,16716947,3,#FF1493,471
655,O-CC,1,16747520,7,#FF8C00,472
656,OH-C-CC,7,11393254,2,#ADD8E6,472
657,O-CH-C,16,16770273,1,#FFE4E1,472
658,OH-C-CO,8,6266528,5,#5F9EA0,473
659,O-C-CO,18,16738740,15,#FF69B4,473
660,O-CC,1,16747520,7,#FF8C00,474
661,OH-C-CC,7,11393254,2,#ADD8E6,474
662,OH-C-CO,8,6266528,5,#5F9EA0,475
663,O-C-CO,18,16738740,15,#FF69B4,475
664,OH-C-CC,7,11393254,2,#ADD8E6,475
665,OH-CHH-C,5,10025880,9,#98FB98,477
666,O-CC,1,16747520,7,#FF8C00,484
667,OH-C-CC,7,11393254,2,#ADD8E6,491
668,O-N,24,10824234,7,#A52A2A,491
669,O-N,24,10824234,7,#A52A2A,491
670,O-N,24,10824234,7,#A52A2A,492
671,O-N,24,10824234,7,#A52A2A,492
672,OH-C-CC,7,11393254,2,#ADD8E6,493
673,O-N,24,10824234,7,#A52A2A,493
674,O-N,24,10824234,7,#A52A2A,493
675,OH-C-CO,8,6266528,5,#5F9EA0,494
676,O-C-CO,18,16738740,15,#FF69B4,494
677,OH-C-CC,7,11393254,2,#ADD8E6,494
678,O-N,24,10824234,7,#A52A2A,497
679,O-N,24,10824234,7,#A52A2A,497
680,O-N,24,10824234,7,#A52A2A,497
681,O-N,24,10824234,7,#A52A2A,497
682,OH-C-CC,7,11393254,2,#ADD8E6,498
683,O-N,24,10824234,7,#A52A2A,498
684,O-N,24,10824234,7,#A52A2A,498
685,O-N,24,10824234,7,#A52A2A,498
686,O-N,24,10824234,7,#A52A2A,498
687,OH-C-CO,8,6266528,5,#5F9EA0,499
688,O-C-CO,18,16738740,15,#FF69B4,499
689,O-N,24,10824234,7,#A52A2A,500
690,O-N,24,10824234,7,#A52A2A,500
691,O-N,24,10824234,7,#A52A2A,501
692,O-N,24,10824234,7,#A52A2A,501
693,O-N,24,10824234,7,#A52A2A,503
694,O-N,24,10824234,7,#A52A2A,503
695,OH-C-CC,7,11393254,2,#ADD8E6,504
696,O-N,24,10824234,7,#A52A2A,505
697,O-N,24,10824234,7,#A52A2A,505
698,O-N,24,10824234,7,#A52A2A,505
699,O-N,24,10824234,7,#A52A2A,505
700,OH-C-CC,7,11393254,2,#ADD8E6,507
701,OH-C-CC,7,11393254,2,#ADD8E6,509
702,OH-C-CC,7,11393254,2,#ADD8E6,511
703,O-N,24,10824234,7,#A52A2A,511
704,O-N,24,10824234,7,#A52A2A,511
705,OH-C-CC,7,11393254,2,#ADD8E6,512
706,O-N,24,10824234,7,#A52A2A,513
707,O-N,24,10824234,7,#A52A2A,513
708,OH-C-CC,7,11393254,2,#ADD8E6,514
709,O-N,24,10824234,7,#A52A2A,514
710,O-N,24,10824234,7,#A52A2A,514
711,O-C-CC,15,16758465,11,#FFB6C1,515
712,O-C-CC,15,16758465,11,#FFB6C1,515
713,O-C-CC,15,16758465,11,#FFB6C1,516
714,OH-CHH-C,5,10025880,9,#98FB98,517
715,OH-C-CC,7,11393254,2,#ADD8E6,518
716,O-N,24,10824234,7,#A52A2A,518
717,O-N,24,10824234,7,#A52A2A,518
718,OH-CHH-C,5,10025880,9,#98FB98,519
719,O-CH-C,16,16770273,1,#FFE4E1,520
720,O-CC,1,16747520,7,#FF8C00,521
721,O-C-CO,18,16738740,15,#FF69B4,521
722,OH-C-CC,7,11393254,2,#ADD8E6,522
723,OH-C-CC,7,11393254,2,#ADD8E6,522
724,OH-CHH-C,5,10025880,9,#98FB98,523
725,OH-CHH-C,5,10025880,9,#98FB98,524
726,O-CH-C,16,16770273,1,#FFE4E1,525
727,O-C-CC,15,16758465,11,#FFB6C1,526
728,OH-C-CC,7,11393254,2,#ADD8E6,527
729,O-C-CC,15,16758465,11,#FFB6C1,527
730,O-C-CC,15,16758465,11,#FFB6C1,527
731,OH-C-CC,7,11393254,2,#ADD8E6,527
732,OH-C-CC,7,11393254,2,#ADD8E6,528
733,O-C-CC,15,16758465,11,#FFB6C1,528
734,O-C-CC,15,16758465,11,#FFB6C1,528
735,O-C-CC,15,16758465,11,#FFB6C1,529
736,OH-C-CC,7,11393254,2,#ADD8E6,529
737,O-C-CC,15,16758465,11,#FFB6C1,529
738,OH-C-CC,7,11393254,2,#ADD8E6,530
739,O-CH-C,16,16770273,1,#FFE4E1,530
740,OH-C-CC,7,11393254,2,#ADD8E6,530
741,OH-C-CC,7,11393254,2,#ADD8E6,530
742,O-CC,1,16747520,7,#FF8C00,531
743,OH-C-CC,7,11393254,2,#ADD8E6,531
744,O-CH-C,16,16770273,1,#FFE4E1,531
745,OH-N,12,15787660,7,#F0E68C,533
746,O-C-CN,17,16716947,3,#FF1493,533
747,O-CH-C,16,16770273,1,#FFE4E1,534
748,O-CC,1,16747520,7,#FF8C00,535
749,OH-C-CC,7,11393254,2,#ADD8E6,535
750,O-C-CC,15,16758465,11,#FFB6C1,535
751,O-CH-C,16,16770273,1,#FFE4E1,536
752,O-CC,1,16747520,7,#FF8C00,536
753,O-CH-C,16,16770273,1,#FFE4E1,537
754,O-CH-C,16,16770273,1,#FFE4E1,538
755,OH-CHH-C,5,10025880,9,#98FB98,539
756,OH-C-CC,7,11393254,2,#ADD8E6,539
757,O-C-CO,18,16738740,15,#FF69B4,540
758,O-CC,1,16747520,7,#FF8C00,540
759,OH-C-CO,8,6266528,5,#5F9EA0,541
760,O-C-CO,18,16738740,15,#FF69B4,541
761,O-C-CC,15,16758465,11,#FFB6C1,542
762,O-C-CC,15,16758465,11,#FFB6C1,542
763,OH-C-CO,8,6266528,5,#5F9EA0,544
764,O-C-CO,18,16738740,15,#FF69B4,544
765,OH-C-CO,8,6266528,5,#5F9EA0,544
766,O-C-CO,18,16738740,15,#FF69B4,544
767,P-O-C,26,13468991,1,#CD853F,545
768,O=P,28,13808780,5,#D2B48C,545
769,P-O-C,26,13468991,1,#CD853F,545
770,P-O-C,26,13468991,1,#CD853F,545
771,OH-CHH-C,5,10025880,9,#98FB98,546
772,O-C-CC,15,16758465,11,#FFB6C1,547
773,O-C-CC,15,16758465,11,#FFB6C1,548
774,O-C-CC,15,16758465,11,#FFB6C1,548
775,O-C-CC,15,16758465,11,#FFB6C1,549
776,O-CC,1,16747520,7,#FF8C00,549
777,OH-C-CC,7,11393254,2,#ADD8E6,550
778,OH-C-CC,7,11393254,2,#ADD8E6,550
779,OH-C-CC,7,11393254,2,#ADD8E6,551
780,O-N,24,10824234,7,#A52A2A,552
781,O-N,24,10824234,7,#A52A2A,552
782,O-N,24,10824234,7,#A52A2A,552
783,O-N,24,10824234,7,#A52A2A,552
784,O-C-CN,17,16716947,3,#FF1493,554
785,O-CC,1,16747520,7,#FF8C00,555
786,O-C-CO,18,16738740,15,#FF69B4,555
787,OH-C-CC,7,11393254,2,#ADD8E6,556
788,OH-C-CC,7,11393254,2,#ADD8E6,556
789,OH-C-CC,7,11393254,2,#ADD8E6,556
790,OH-CHH-C,5,10025880,9,#98FB98,557
791,OH-CHH-C,5,10025880,9,#98FB98,557
792,O-C-CC,15,16758465,11,#FFB6C1,558
793,OH-C-CC,7,11393254,2,#ADD8E6,560
794,O-N,24,10824234,7,#A52A2A,560
795,O-N,24,10824234,7,#A52A2A,560
796,O-N,24,10824234,7,#A52A2A,560
797,O-N,24,10824234,7,#A52A2A,560
798,O-CC,1,16747520,7,#FF8C00,561
799,O-C-CO,18,16738740,15,#FF69B4,561
800,O-CC,1,16747520,7,#FF8C00,562
801,O-C-CO,18,16738740,15,#FF69B4,562
802,OH-C-CO,8,6266528,5,#5F9EA0,563
803,O-C-CO,18,16738740,15,#FF69B4,563
804,O-CC,1,16747520,7,#FF8C00,565
805,O-C-CO,18,16738740,15,#FF69B4,565
806,O-CC,1,16747520,7,#FF8C00,567
807,O-C-CO,18,16738740,15,#FF69B4,567
808,O-C-CO,18,16738740,15,#FF69B4,568
809,O-CC,1,16747520,7,#FF8C00,568
810,O-CC,1,16747520,7,#FF8C00,569
811,O-C-CO,18,16738740,15,#FF69B4,569
812,O-C-CC,15,16758465,11,#FFB6C1,569
813,O-C-CO,18,16738740,15,#FF69B4,570
814,O-CC,1,16747520,7,#FF8C00,570
815,OH-CHH-C,5,10025880,9,#98FB98,571
816,O-C-CO,18,16738740,15,#FF69B4,572
817,O-CC,1,16747520,7,#FF8C00,572
818,O-C-CN,17,16716947,3,#FF1493,573
819,O-CC,1,16747520,7,#FF8C00,576
820,O-CH-O,23,12211667,7,#BA55D3,576
821,OH-CH-CC,4,3978097,15,#3CB371,578
822,O-CC,1,16747520,7,#FF8C00,583
823,O-C-CC,15,16758465,11,#FFB6C1,583
824,OH-C-CC,7,11393254,2,#ADD8E6,583
825,O-N,24,10824234,7,#A52A2A,584
826,O-N,24,10824234,7,#A52A2A,584
827,O-CH-C,16,16770273,1,#FFE4E1,584
828,O-C-CO,18,16738740,15,#FF69B4,586
829,O-CC,1,16747520,7,#FF8C00,586
830,OH-C-CC,7,11393254,2,#ADD8E6,587
831,O-N,24,10824234,7,#A52A2A,587
832,O-N,24,10824234,7,#A52A2A,587
833,O-N,24,10824234,7,#A52A2A,588
834,O-N,24,10824234,7,#A52A2A,588
835,O-CH-C,16,16770273,1,#FFE4E1,588
836,O-N,24,10824234,7,#A52A2A,589
837,O-N,24,10824234,7,#A52A2A,589
838,OH-CHH-C,5,10025880,9,#98FB98,591
839,O-CH-C,16,16770273,1,#FFE4E1,592
840,O-N,24,10824234,7,#A52A2A,593
841,O-N,24,10824234,7,#A52A2A,593
842,O-C-CC,15,16758465,11,#FFB6C1,594
843,OH-CH-CC,4,3978097,15,#3CB371,595
844,OH-C-CO,8,6266528,5,#5F9EA0,596
845,O-C-CO,18,16738740,15,#FF69B4,596
846,OH-C-CC,7,11393254,2,#ADD8E6,598
847,OH-C-CC,7,11393254,2,#ADD8E6,599
848,OH-C-CC,7,11393254,2,#ADD8E6,600
849,O-N,24,10824234,7,#A52A2A,601
850,O-N,24,10824234,7,#A52A2A,601
851,OH-C-CC,7,11393254,2,#ADD8E6,602
852,O-N,24,10824234,7,#A52A2A,602
853,O-N,24,10824234,7,#A52A2A,602
854,O-N,24,10824234,7,#A52A2A,602
855,O-N,24,10824234,7,#A52A2A,602
856,OH-CHH-C,5,10025880,9,#98FB98,605
857,O-C-CC,15,16758465,11,#FFB6C1,605
858,O-C-CC,15,16758465,11,#FFB6C1,607
859,OH-C-CC,7,11393254,2,#ADD8E6,608
860,OH-C-CC,7,11393254,2,#ADD8E6,608
861,OH-C-CC,7,11393254,2,#ADD8E6,609
862,OH-CH-CC,4,3978097,15,#3CB371,610
863,O-N,24,10824234,7,#A52A2A,611
864,O-N,24,10824234,7,#A52A2A,611
865,O-N,24,10824234,7,#A52A2A,611
866,O-N,24,10824234,7,#A52A2A,611
867,OH-C-CO,8,6266528,5,#5F9EA0,612
868,O-C-CO,18,16738740,15,#FF69B4,612
869,OH-C-CC,7,11393254,2,#ADD8E6,613
870,O-N,24,10824234,7,#A52A2A,615
871,O-N,24,10824234,7,#A52A2A,615
872,O-N,24,10824234,7,#A52A2A,617
873,O-N,24,10824234,7,#A52A2A,617
874,OH-CHH-C,5,10025880,9,#98FB98,619
875,O-CH-C,16,16770273,1,#FFE4E1,620
876,O-C-CO,18,16738740,15,#FF69B4,623
877,O-CC,1,16747520,7,#FF8C00,623
878,OH-CH-CC,4,3978097,15,#3CB371,624
879,OH-CH-CC,4,3978097,15,#3CB371,625
880,O-CC,1,16747520,7,#FF8C00,626
881,O-C-CO,18,16738740,15,#FF69B4,626
882,O-CH-C,16,16770273,1,#FFE4E1,628
883,OH-C-CO,8,6266528,5,#5F9EA0,629
884,O-C-CO,18,16738740,15,#FF69B4,629
885,OH-C-CC,7,11393254,2,#ADD8E6,630
886,OH-C-CC,7,11393254,2,#ADD8E6,631
887,O-CC,1,16747520,7,#FF8C00,632
888,O-CH-C,16,16770273,1,#FFE4E1,632
